#VERSION_NUM2327
#                          COLD______METRIC.DAT
#-------------------------------------------------------------------------
#  History:
#
#  Created 
#  Updated V7.1 for Better Excel importing, Fix 8IN Cold Temperatures,
#                   Additional Comments, Fix last temperature for High/Low Temps
#  Updated V8.0 for Split from INSSPC.DAT file - Cold Insulation Table
#  [add your changes here]
#
#..........................................................................
#
# UNITS OF MEASURE:
#   Overall Units: Select either Inch-Pound or Metric (IP/METRIC).
#               This will determine whether the temperatures in Tables 1-4
#               are read as degree F or C. Enter "IP" or "METRIC" below
#               without moving or erasing the "|" characters:
#
#   Pipe Diameter: Select either Inches or Millimeters (INCH/MM).
#               This will not affect the insulation thickness data
#               Enter "INCH" or "MM" below without moving or erasing
#               the "|" characters:
# Pipe Diameter   Overall Units
LM1C MM             METRIC
#
#   Note the Design Basis - Insulation Form or Area - Insulation Form
#   Minimum Temp. Hot Insulation field defaults to 65 degrees C.  This controls
#   the minimum temperature above which hot insulation is provided.  The minimum
#   value allowed that the hot insulation tables will be applied is 11 degrees C.
#   (the point that the cold insulation table starts).
#
#
#   Each table is started by a line indicating if it is a cold(-) or hot(+) insulation
#   table, and specifying a table name and description/remarks
#
#-------------------------------------------------------------------------
# TABLE 4
#
|-|COLD      |                Cold Insulation
#
#   The hot insulation schedule assignment (L,M, or H) does not apply
#   to cold insulation.  Insulation for cold service would be applied
#   to designated surfaces of 50 degrees F or colder.
#
#   For cold insulation, joints are caulked and a vapor barrier is applied.
#
#NOMINAL
#  PIPE   |                     <------   Insulation Thickness (inch)   ------>                          |
#DIAMETER |                                                    ( mm )                                    |
#|   |    |  1 | 1.5|  2 | 2.5|  3 | 3.5|  4 | 4.5|  5 | 5.5|  6 | 6.5|  7 | 7.5|  8 | 8.5|  9 | 9.5| 10 |
#|   |    | 25 | 38 | 50 | 63 | 75 | 88 | 100| 113| 125| 138| 150| 163| 175| 188| 200| 213| 225| 238| 250|
#|in | mm |----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|----|
|0.75| 20 |  10|  -3| -23| -31| -56| -92|-142|-159|-184|-273|-273|-273|-273|-273|-273|-273|-273|-273|-273|
|1.00| 25 |  10|  -3| -23| -31| -56| -90|-117|-159|-184|-273|-273|-273|-273|-273|-273|-273|-273|-273|-273|
|1.50| 40 |  10|  -1|  -9| -26| -42| -73| -84|-120|-145|-178|-209|-273|-273|-273|-273|-273|-273|-273|-273|
|2.00| 50 |  10|  -1|  -9| -26| -42| -67| -84|-120|-142|-178|-206|-273|-273|-273|-273|-273|-273|-273|-273|
|2.50| 65 |  10|  -1|  -9| -23| -37| -51| -76| -92|-114|-148|-178|-206|-273|-273|-273|-273|-273|-273|-273|
|3.00| 80 |  10|  -1|  -9| -23| -37| -51| -76| -92|-114|-148|-178|-206|-273|-273|-273|-273|-273|-273|-273|
|4.00| 100|  10|  -1|  -6| -17| -34| -48| -64| -92|-106|-131|-164|-184|-273|-273|-273|-273|-273|-273|-273|
|6.00| 150|  10|   7|  -3| -17| -31| -42| -56| -76| -87|-106|-131|-151|-178|-198|-273|-273|-273|-273|-273|
|8.00| 200|  10|   7|  -3| -17| -26| -37| -51| -64| -81| -98|-114|-137|-159|-181|-198|-273|-273|-273|-273|
|10.0| 250|  10|   7|  -1| -12| -23| -31| -45| -56| -76| -87|-101|-120|-142|-148|-184|-273|-273|-273|-273|
|12.0| 300|  10|   7|  -1|  -9| -20| -31| -42| -53| -76| -87| -95|-112|-131|-145|-176|-198|-273|-273|-273|
|14.0| 350|  10|   7|  -1|  -9| -17| -31| -39| -48| -62| -76| -89|-106|-123|-142|-164|-187|-198|-273|-273|
|16.0| 400|  10|   7|  -1|  -6| -17| -31| -37| -48| -59| -76| -87|-101|-117|-134|-156|-176|-189|-273|-273|
|18.0| 450|  10|   7|  -1|  -6| -17| -31| -37| -45| -56| -76| -81| -98|-114|-128|-148|-170|-181|-198|-273|
|20.0| 500|  10|  10|  -1|  -6| -17| -31| -37| -42| -53| -70| -78| -92|-109|-123|-142|-162|-178|-192|-273|
|22.0| 550|  10|  10|  -1|  -6| -17| -31| -37| -42| -53| -70| -76| -89|-103|-117|-131|-151|-167|-184|-273|
|24.0| 600|  10|  10|  -1|  -6| -17| -31| -37| -42| -53| -70| -76| -89|-103|-117|-131|-151|-167|-184|-273|
|26.0| 650|  10|  10|  -1|  -6| -14| -23| -31| -39| -51| -59| -76| -84| -95|-112|-123|-142|-156|-176|-273|
|28.0| 700|  10|  10|  -1|  -6| -14| -23| -31| -39| -51| -59| -76| -84| -95|-112|-123|-142|-156|-176|-273|
|30.0| 750|  10|  10|  -1|  -6| -14| -23| -31| -39| -51| -59| -76| -84| -95|-112|-123|-142|-156|-176|-273|
|36.0| 900|  10|  10|  -1|  -6| -12| -20| -31| -39| -48| -59| -76| -81| -92|-106|-114|-137|-151|-173|-273|
# The last row (900 MM) will be used by the system for Equipment Insulation
#---------------------------------------------------------------------------------------------------------
